site.number,site.name,country.code,Country,flag.url
001,Wythenshawe Hospital,UK,UK,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/gb.svg
002,Guy's and St Thomas' NHS Foundation Trust,UK,UK,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/gb.svg
003,Hospital for Tropical Diseases,VNM,Viet Nam,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/vn.svg
005,Sunnybrook Hospital,CAN,Canada,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
006,University of Liverpool,UK,UK,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/gb.svg
007,King Abdulaziz Medical City-  Riyadh,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
008,Oxford University Clinical Research Unit,VNM,Viet Nam,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/vn.svg
009,Bradford Teaching Hospitals Foundation Trust,UK,UK,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/gb.svg
010,The Newcastle Upon Tyne NHS Foundation Trust,UK,UK,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/gb.svg
011,Yeovil district hospital,UK,UK,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/gb.svg
012,Security Forces Hospital Programs,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
013,King Abdulaziz Medical City - Jeddah,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
014,Security Forces Hospital- Riyadh,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
016,King Abdulaziz Hospital - Al Ahsa,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
017,King Khalid university hospital - Riyadh,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
020,National Hospital Of Tropical Diseases,VNM,Viet Nam,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/vn.svg
024,Al-Noor Specialist Hospital - Makkah,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
025,King Faisal Hospital Research Center - Riyadh,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
031,Prince Sultan Military Medical City Riyadh,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
032,St Helens & Knowsley Teaching Hospitals NHS Trust,UK,UK,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/gb.svg
033,King Saud Medical City - Riyadh,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
034,King Fahad Medical City - Riyadh,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
035,King Fahad Armed Forces Hospital - Jeddah,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
037,King Fahad  Hospital - Jeddah,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
038,King Faisal Hospital Research Center - Jeddah,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
040,LSHTM,UK,UK,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/gb.svg
041,University of Nebraska Medical Center,USA,USA,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/us.svg
043,Infectious Disease Clinical Research Program,USA,USA,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/us.svg
045,University of Michigan,USA,USA,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/us.svg
054,Massachusetts General Hospital,USA,USA,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/us.svg
055,The Mexican Emerging Infectious Diseases Clinical,MEX,Mexico,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/mx.svg
058,Basildon and Thurrock University Hospitals NHS,UK,UK,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/gb.svg
059,Manchester Royal Infirmary,UK,UK,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/gb.svg
060,BC Children's,CAN,Canada,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
062,St Vincents University Hospital-  University College,IRL,Ireland,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ie.svg
063,The Queens Medical Center,USA,USA,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/us.svg
068,Prince  Sultan Military Medical City - ICS Dep,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
070,AlNoor Specialist Hospital,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
071,Seoul center for infectious disease control,KOR,South Korea,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/kr.svg
074,King Khalid University Hospital Riyadh,SAU,Saudi Arabia,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/sa.svg
075,Assistance Publique Hopitaux de Paris,FRA,France,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fr.svg
076,Asan Medical Center,KOR,South Korea,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/kr.svg
078,Dieppe Community Hospital,FRA,France,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fr.svg
079,LariboisiA re Hospital,FRA,France,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fr.svg
080,Helsinki University Central,FIN,Finland,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fi.svg
081,Tampere University Hospital,FIN,Finland,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fi.svg
082,Seinajoki Central Hospital,FIN,Finland,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fi.svg
083,Oulu University Hospital,FIN,Finland,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fi.svg
084,JYVÄSKYLÄ Central Hospital,FIN,Finland,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fi.svg
085,Turku University Hospital,FIN,Finland,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fi.svg
086,Vancouver General Hospital,CAN,Canada,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
087,South Karelia Central Hospital,FIN,Finland,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fi.svg
088,FootHills Hospital,CAN,Canada,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
089,Alberta Children's Hospital,CAN,Canada,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
090,Community Hospital Sud Essonne -ETAMPES,FRA,France,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fr.svg
091,Department of Intensive care Medicine 4131,DEN,Denmark,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/dk.svg
092,St Michael's Hospital,CAN,Canada,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
093,Rouen Hospital,FRA,France,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fr.svg
095,Mount Sinai Hospital,CAN,Canada,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
096,La Roche sur Yon Hospital,FRA,France,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fr.svg
097,The Hospital for Sick Kids,CAN,Canada,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
098,Chu Dupuytren,FRA,France,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fr.svg
099,Brampton Civic Hospital,CAN,Canada,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
101,Groupe Hospitalier Paris Saint Joseph,FRA,France,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fr.svg
102,Ch De Meaux,FRA,France,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fr.svg
103,The Ottawa Hospital,CAN,Canada,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
104,Toronto East General Hospital,CAN,Canada,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
106,CHU Clermont Ferrand,FRA,France,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/fr.svg
108,Humber River Regional Hospital,CAN,Canada,https://cdn.rawgit.com/lipis/flag-icon-css/master/flags/4x3/ca.svg
